Category,Filename,Extracted_Skills,Skill_Count
TEACHER,25729119.pdf,excel,1
TEACHER,28933005.pdf,,0
TEACHER,29486525.pdf,,0
TEACHER,29797594.pdf,,0
TEACHER,13087952.pdf,,0
TEACHER,33704389.pdf,,0
TEACHER,29639533.pdf,,0
TEACHER,19918523.pdf,,0
TEACHER,36206485.pdf,Excel,1
TEACHER,18001081.pdf,,0
TEACHER,58665241.pdf,,0
TEACHER,27524018.pdf,,0
TEACHER,38750659.pdf,,0
TEACHER,35421497.pdf,,0
TEACHER,12467531.pdf,Excel,1
TEACHER,24240349.pdf,Excel,1
TEACHER,66906212.pdf,,0
TEACHER,76196367.pdf,,0
TEACHER,20230207.pdf,,0
TEACHER,66683238.pdf,Excel,1
TEACHER,22807104.pdf,Excel,1
TEACHER,58708773.pdf,,0
TEACHER,19786924.pdf,excel,1
TEACHER,25588694.pdf,,0
TEACHER,49285644.pdf,Excel,1
TEACHER,32067700.pdf,,0
TEACHER,62184086.pdf,,0
TEACHER,28086303.pdf,,0
TEACHER,79663360.pdf,,0
TEACHER,45286020.pdf,Excel,1
TEACHER,21550454.pdf,,0
TEACHER,28642819.pdf,,0
TEACHER,45987048.pdf,,0
TEACHER,13296856.pdf,,0
TEACHER,22551979.pdf,Excel,1
TEACHER,96547039.pdf,,0
TEACHER,15850434.pdf,,0
TEACHER,10504237.pdf,,0
TEACHER,63391085.pdf,Excel,1
TEACHER,17311685.pdf,Excel,1
TEACHER,74816727.pdf,,0
TEACHER,29267293.pdf,,0
TEACHER,34689720.pdf,,0
TEACHER,19556300.pdf,,0
TEACHER,58105060.pdf,Excel,1
TEACHER,23939133.pdf,,0
TEACHER,22884757.pdf,Excel,1
TEACHER,29930479.pdf,Excel,1
TEACHER,23628651.pdf,Project management,1
TEACHER,70892619.pdf,,0
TEACHER,20399718.pdf,,0
TEACHER,11943065.pdf,,0
TEACHER,34745915.pdf,,0
TEACHER,16210888.pdf,,0
TEACHER,16820422.pdf,,0
TEACHER,36569713.pdf,,0
TEACHER,13330982.pdf,,0
TEACHER,90363254.pdf,,0
TEACHER,21531811.pdf,,0
TEACHER,22510753.pdf,Excel,1
